Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\AppHost\AppHost.csproj,File,src\AppHost\AppHost.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,Aspire.Azure.Storage.Blobs 8.2.2,,,,,"Aspire.Azure.Storage.Blobs, 8.2.2  Recommendation:  Remove Aspire.Azure.Storage.Blobs, and replace with new package Aspire.Azure.Storage.Blobs 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,Aspire.StackExchange.Redis 8.2.2,,,,,"Aspire.StackExchange.Redis, 8.2.2  Recommendation:  Remove Aspire.StackExchange.Redis, and replace with new package Aspire.StackExchange.Redis 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,Aspire.Npgsql.EntityFrameworkCore.PostgreSQL 8.2.2,,,,,"Aspire.Npgsql.EntityFrameworkCore.PostgreSQL, 8.2.2  Recommendation:  Remove Aspire.Npgsql.EntityFrameworkCore.PostgreSQL, and replace with new package Aspire.Npgsql.EntityFrameworkCore.PostgreSQL 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,Microsoft.AspNetCore.Authentication.JwtBearer 8.0.10,,,,,"Microsoft.AspNetCore.Authentication.JwtBearer, 8.0.10  Recommendation:  Remove Microsoft.AspNetCore.Authentication.JwtBearer, and replace with new package Microsoft.AspNetCore.Authentication.JwtBearer 10.0.3"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,Aspire.Azure.Storage.Blobs 8.2.2,,,,,"Aspire.Azure.Storage.Blobs, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Azure.Storage.Blobs, and replace with new package Aspire.Azure.Storage.Blobs, 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,Aspire.StackExchange.Redis 8.2.2,,,,,"Aspire.StackExchange.Redis, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.StackExchange.Redis, and replace with new package Aspire.StackExchange.Redis, 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,Aspire.Npgsql.EntityFrameworkCore.PostgreSQL 8.2.2,,,,,"Aspire.Npgsql.EntityFrameworkCore.PostgreSQL, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Npgsql.EntityFrameworkCore.PostgreSQL, and replace with new package Aspire.Npgsql.EntityFrameworkCore.PostgreSQL, 13.1.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\Backend\Backend.csproj,File,src\Backend\Backend.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Services\ProductManualSemanticSearch.cs,37,8,T:System.Net.Http.HttpContent,,,,,var responseParsed = await response.Content.ReadFromJsonAsync<QdrantResult>();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Api\CatalogApi.cs,44,12,T:System.Numerics.Tensors.TensorPrimitives,,,,,"matchingCategories = matchingCategories.Select(c => new              {                  Category = c,                  Similarity = c.Name.StartsWith(searchText, StringComparison.OrdinalIgnoreCase)                                      ? 1f                                      : TensorPrimitives.CosineSimilarity(FromBase64(c.NameEmbeddingBase64), searchTextEmbedding.Span),              }).Where(x => x.Similarity > 0.5f)                              .OrderByDescending(x => x.Similarity)                              .Take(5)                              .Select(x => x.Category)                              .ToArray();"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Api\CatalogApi.cs,44,12,"M:System.Numerics.Tensors.TensorPrimitives.CosineSimilarity(System.ReadOnlySpan{System.Single},System.ReadOnlySpan{System.Single})",,,,,"matchingCategories = matchingCategories.Select(c => new              {                  Category = c,                  Similarity = c.Name.StartsWith(searchText, StringComparison.OrdinalIgnoreCase)                                      ? 1f                                      : TensorPrimitives.CosineSimilarity(FromBase64(c.NameEmbeddingBase64), searchTextEmbedding.Span),              }).Where(x => x.Similarity > 0.5f)                              .OrderByDescending(x => x.Similarity)                              .Take(5)                              .Select(x => x.Category)                              .ToArray();"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Data\AppDbContext.cs,36,8,M:System.TimeSpan.FromSeconds(System.Double),,,,,var pipeline = new ResiliencePipelineBuilder().AddRetry(new RetryStrategyOptions { Delay = TimeSpan.FromSeconds(3) }).Build();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Program.cs,38,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.TokenValidationParameters,,,,,options.TokenValidationParameters.ValidateAudience = false;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Program.cs,37,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.Authority,,,,,"options.Authority = builder.Configuration[""IdentityUrl""];"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Program.cs,35,0,T:Microsoft.Extensions.DependencyInjection.JwtBearerExtensions,,,,,"builder.Services.AddAuthentication().AddJwtBearer(options =>  {      options.Authority = builder.Configuration[""IdentityUrl""];      options.TokenValidationParameters.ValidateAudience = false;  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Program.cs,35,0,"M:Microsoft.Extensions.DependencyInjection.JwtBearerExtensions.AddJwtBearer(Microsoft.AspNetCore.Authentication.AuthenticationBuilder,System.Action{Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions})",,,,,"builder.Services.AddAuthentication().AddJwtBearer(options =>  {      options.Authority = builder.Configuration[""IdentityUrl""];      options.TokenValidationParameters.ValidateAudience = false;  });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Program.cs,27,0,T:System.Uri,,,,,"builder.Services.AddHttpClient<PythonInferenceClient>(c => c.BaseAddress = new Uri(""http://python-inference""));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Program.cs,27,0,M:System.Uri.#ctor(System.String),,,,,"builder.Services.AddHttpClient<PythonInferenceClient>(c => c.BaseAddress = new Uri(""http://python-inference""));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Backend\Backend.csproj,File,src\Backend\Program.cs,27,0,T:System.Uri,,,,,"builder.Services.AddHttpClient<PythonInferenceClient>(c => c.BaseAddress = new Uri(""http://python-inference""));"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\CustomerWebUI.csproj,,,Microsoft.AspNetCore.Authentication.OpenIdConnect 8.0.10,,,,,"Microsoft.AspNetCore.Authentication.OpenIdConnect, 8.0.10  Recommendation:  Remove Microsoft.AspNetCore.Authentication.OpenIdConnect, and replace with new package Microsoft.AspNetCore.Authentication.OpenIdConnect 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\CustomerWebUI.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,75,4,T:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults,,,,,await httpContext.SignOutAsync(OpenIdConnectDefaults.AuthenticationScheme);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,75,4,F:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults.AuthenticationScheme,,,,,await httpContext.SignOutAsync(OpenIdConnectDefaults.AuthenticationScheme);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,53,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String,System.Boolean)",,,,,"app.UseExceptionHandler(""/Error"", createScopeForErrors: true);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,45,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,"options.Scope.Add(""profile"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,44,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,"options.Scope.Add(""openid"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,43,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,options.Scope.Clear();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,41,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.TokenValidationParameters,,,,,"options.TokenValidationParameters.NameClaimType = ""name"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,40,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.GetClaimsFromUserInfoEndpoint,,,,,options.GetClaimsFromUserInfoEndpoint = true;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,38,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ResponseType,,,,,"options.ResponseType = ""code"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,37,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ClientSecret,,,,,"options.ClientSecret = ""customer-webui-secret"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,36,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ClientId,,,,,"options.ClientId = ""customer-webui"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,35,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Authority,,,,,"options.Authority = builder.Configuration[""IdentityUrl""];"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,29,4,T:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults,,,,,options.DefaultChallengeScheme = OpenIdConnectDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,29,4,F:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults.AuthenticationScheme,,,,,options.DefaultChallengeScheme = OpenIdConnectDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,26,0,T:Microsoft.Extensions.DependencyInjection.OpenIdConnectExtensions,,,,,"builder.Services.AddAuthentication(options =>  {      options.DefaultScheme = CookieAuthenticationDefaults.AuthenticationScheme;      options.DefaultChallengeScheme = OpenIdConnectDefaults.AuthenticationScheme;  })      .AddCookie()      .AddOpenIdConnect(options =>      {          options.SignInScheme = CookieAuthenticationDefaults.AuthenticationScheme;          options.Authority = builder.Configuration[""IdentityUrl""];          options.ClientId = ""customer-webui"";          options.ClientSecret = ""customer-webui-secret"";          options.ResponseType = ""code"";          options.SaveTokens = true;          options.GetClaimsFromUserInfoEndpoint = true;          options.TokenValidationParameters.NameClaimType = ""name"";            options.Scope.Clear();          options.Scope.Add(""openid"");          options.Scope.Add(""profile"");      });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,26,0,"M:Microsoft.Extensions.DependencyInjection.OpenIdConnectExtensions.AddOpenIdConnect(Microsoft.AspNetCore.Authentication.AuthenticationBuilder,System.Action{Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions})",,,,,"builder.Services.AddAuthentication(options =>  {      options.DefaultScheme = CookieAuthenticationDefaults.AuthenticationScheme;      options.DefaultChallengeScheme = OpenIdConnectDefaults.AuthenticationScheme;  })      .AddCookie()      .AddOpenIdConnect(options =>      {          options.SignInScheme = CookieAuthenticationDefaults.AuthenticationScheme;          options.Authority = builder.Configuration[""IdentityUrl""];          options.ClientId = ""customer-webui"";          options.ClientSecret = ""customer-webui-secret"";          options.ResponseType = ""code"";          options.SaveTokens = true;          options.GetClaimsFromUserInfoEndpoint = true;          options.TokenValidationParameters.NameClaimType = ""name"";            options.Scope.Clear();          options.Scope.Add(""openid"");          options.Scope.Add(""profile"");      });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,17,0,T:System.Uri,,,,,"builder.Services.AddHttpClient<CustomerBackendClient>(client =>      client.BaseAddress = new Uri(""http://backend/""))      .AddAuthToken();"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,17,0,M:System.Uri.#ctor(System.String),,,,,"builder.Services.AddHttpClient<CustomerBackendClient>(client =>      client.BaseAddress = new Uri(""http://backend/""))      .AddAuthToken();"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\CustomerWebUI\CustomerWebUI.csproj,File,src\CustomerWebUI\Program.cs,17,0,T:System.Uri,,,,,"builder.Services.AddHttpClient<CustomerBackendClient>(client =>      client.BaseAddress = new Uri(""http://backend/""))      .AddAuthToken();"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\DataGenerator.csproj,,,Microsoft.Extensions.Configuration.Json 8.0.1,,,,,"Microsoft.Extensions.Configuration.Json, 8.0.1  Recommendation:  Remove Microsoft.Extensions.Configuration.Json, and replace with new package Microsoft.Extensions.Configuration.Json 10.0.3"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\DataGenerator.csproj,,,Microsoft.Extensions.Hosting 8.0.1,,,,,"Microsoft.Extensions.Hosting, 8.0.1  Recommendation:  Remove Microsoft.Extensions.Hosting, and replace with new package Microsoft.Extensions.Hosting 10.0.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\DataGenerator.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\Generators\GeneratorBase.cs,101,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,delay += TimeSpan.FromSeconds(15);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\Generators\GeneratorBase.cs,89,8,M:System.TimeSpan.FromSeconds(System.Double),,,,,var delay = TimeSpan.FromSeconds(5);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\ChatCompletionServiceExtensions.cs,28,8,T:System.ClientModel.ApiKeyCredential,,,,,"builder.Services.AddSingleton<OpenAIClient>(_ => new AzureOpenAIClient(              new Uri(endpoint), new ApiKeyCredential(key)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\ChatCompletionServiceExtensions.cs,28,8,M:System.ClientModel.ApiKeyCredential.#ctor(System.String),,,,,"builder.Services.AddSingleton<OpenAIClient>(_ => new AzureOpenAIClient(              new Uri(endpoint), new ApiKeyCredential(key)));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\ChatCompletionServiceExtensions.cs,28,8,T:System.Uri,,,,,"builder.Services.AddSingleton<OpenAIClient>(_ => new AzureOpenAIClient(              new Uri(endpoint), new ApiKeyCredential(key)));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,seeddata\DataGenerator\DataGenerator.csproj,File,seeddata\DataGenerator\ChatCompletionServiceExtensions.cs,28,8,M:System.Uri.#ctor(System.String),,,,,"builder.Services.AddSingleton<OpenAIClient>(_ => new AzureOpenAIClient(              new Uri(endpoint), new ApiKeyCredential(key)));"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\DataIngestor\DataIngestor.csproj,File,src\DataIngestor\DataIngestor.csproj,,,Aspire.Hosting.AppHost 8.2.2,,,,,"Aspire.Hosting.AppHost, 8.2.2  Recommendation:  Remove Aspire.Hosting.AppHost, and replace with new package Aspire.Hosting.AppHost 13.1.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\DataIngestor\DataIngestor.csproj,File,src\DataIngestor\DataIngestor.csproj,,,Microsoft.Extensions.Http.Resilience 8.10.0,,,,,"Microsoft.Extensions.Http.Resilience, 8.10.0  Recommendation:  Remove Microsoft.Extensions.Http.Resilience, and replace with new package Microsoft.Extensions.Http.Resilience 10.3.0"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,src\DataIngestor\DataIngestor.csproj,File,src\DataIngestor\DataIngestor.csproj,,,Aspire.Hosting.AppHost 8.2.2,,,,,"Aspire.Hosting.AppHost, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.AppHost, and replace with new package Aspire.Hosting.AppHost, 13.1.2"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,src\DataIngestor\DataIngestor.csproj,File,src\DataIngestor\DataIngestor.csproj,,,Microsoft.SemanticKernel.Core 1.25.0,,,,,"Microsoft.SemanticKernel.Core, 1.25.0  Recommendation:  Microsoft.SemanticKernel.Core, 1.72.0"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\DataIngestor\DataIngestor.csproj,File,src\DataIngestor\DataIngestor.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\E2ETest\E2ETest.csproj,File,test\E2ETest\E2ETest.csproj,,,Aspire.Hosting.Testing 8.2.2,,,,,"Aspire.Hosting.Testing, 8.2.2  Recommendation:  Remove Aspire.Hosting.Testing, and replace with new package Aspire.Hosting.Testing 13.1.2"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,test\E2ETest\E2ETest.csproj,File,test\E2ETest\E2ETest.csproj,,,Aspire.Hosting.Testing 8.2.2,,,,,"Aspire.Hosting.Testing, 8.2.2  Recommendation:  This version is out of support and is no longer maintained. Please upgrade to the latest version. See our support policy for details: https://aka.ms/dotent/aspire/support Remove Aspire.Hosting.Testing, and replace with new package Aspire.Hosting.Testing, 13.1.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,test\E2ETest\E2ETest.csproj,File,test\E2ETest\E2ETest.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,test\E2ETest\E2ETest.csproj,File,test\E2ETest\Infrastructure\AppHostFixture.cs,22,8,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(""E2E_TEST_CHAT_COMPLETION_CACHE_DIR"",              Path.Combine(Projects.E2ETest.ProjectPath, ""ChatCompletionCache""));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,test\E2ETest\E2ETest.csproj,File,test\E2ETest\Infrastructure\AppHostFixture.cs,21,8,"M:System.Environment.SetEnvironmentVariable(System.String,System.String)",,,,,"Environment.SetEnvironmentVariable(""E2E_TEST"", ""true"");"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,test\EvaluationTests\EvaluationTests.csproj,File,test\EvaluationTests\EvaluationTests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,test\EvaluationTests\EvaluationTests.csproj,File,test\EvaluationTests\Settings.cs,22,8,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"StorageRootPath = config.GetValue<string>(""StorageRootPath"") ?? throw new ArgumentNullException(nameof(StorageRootPath));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,test\EvaluationTests\EvaluationTests.csproj,File,test\EvaluationTests\Settings.cs,21,8,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"Endpoint = config.GetValue<string>(""Endpoint"") ?? throw new ArgumentNullException(nameof(Endpoint));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,test\EvaluationTests\EvaluationTests.csproj,File,test\EvaluationTests\Settings.cs,20,8,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"ModelName = config.GetValue<string>(""ModelName"") ?? throw new ArgumentNullException(nameof(ModelName));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,test\EvaluationTests\EvaluationTests.csproj,File,test\EvaluationTests\Settings.cs,19,8,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"DeploymentName = config.GetValue<string>(""DeploymentName"") ?? throw new ArgumentNullException(nameof(DeploymentName));"
